
                  -0.475963, -0.00570803, 0.0147275, 0.255364, -0.171366, -0.411143, -0.31345, -0.00599552
                  -0.227137, -0.0103208, -0.0741065, 0.108073, -0.242621, -0.211656, -0.158526, 0.0331045,
                  -0.116725, 0.0606, -0.110527, -0.0280049, -0.0747646, -0.034104, -0.215964, -0.0442349,
                  0.0687189, 0.00402871, 0.0296268, 0.145787, -0.0739341, 0.0608697, -0.0915127, 0.0490924,
                  0.169233, -0.0367, 0.0412269, 0.114028, -0.162414, -0.00821405, -0.19744, -0.0346404,
                  0.0373422, -0.00193157, 0.0441341, 0.226525, -0.175227, -0.136069, 0.0854589, 0.0605663,
                  0.129358, 0.0220313, 0.0493278, 0.18444, -0.153405, -0.146723, 0.238062, 0.0320805,
                  0.123557, 0.049963, 0.0966792, 0.083154, -0.10246, -0.172783, 0.448946, 0.00579268,
                  0.0881366, -0.051611, 0.0142255, -0.122491, -0.256666, 0.0131091, 0.236167, 0.0171387,
                  0.140589, 0.0563506, -0.0501234, -0.0433472, -0.101401, 0.00621932, 0.361281, 0.00718502,
                  -0.000867797, -0.0368064, -0.0458107, 0.0635309, -0.055788, -0.165204, 0.249911, -0.0498758,
                  -0.0222979, -0.0180765, -0.0460531, 0.0711618, -0.00404899, -0.237996, 0.267267, -0.0487552,
                  -0.230468, 0.0125341, 0.254702, 0.244658, -0.319441, -0.197337, -0.110595, 0.0381903,
                  -0.0852218, -0.0666894, 0.143459, 0.0823169, -0.0500707, -0.0281162, -0.109759, 0.0463448,
                  0.149381, -0.0181296, 0.235699, 0.280794, -0.0966795, 0.177188, 0.0355637, -0.0457047,
                  0.355758, 0.0409703, 0.337037, 0.278565, -0.246772, 0.283471, 0.0362552, -0.0539743,
                  0.162457, 0.00714655, 0.306115, 0.257851, -0.394986, -0.0628729, 0.378235, 0.0341675,
                  0.111269, -0.064478, 0.228707, 0.241011, -0.340743, -0.0314079, 0.469442, -0.0357985,
                  0.0966308, -0.0447902, 0.205234, 0.0370001, -0.25668, -0.0346915, 0.66774, 0.0285641,
                  0.261792, -0.0646977, 0.263661, -0.121776, -0.366299, 0.18998, 0.422372, -0.049194,
                  0.218127, -0.0686515, 0.0917207, -0.0830515, -0.196967, 0.18271, 0.526066, -0.0480172,
                  -0.0139787, -0.0189314, 0.0786906, 0.0236102, -0.123981, -0.103424, 0.421838, -0.0218123,
                  -0.03377, -0.0320388, 0.105415, 0.0643699, -0.147824, -0.193309, 0.491865, -0.00366707,
                  -0.142282, -0.00860799, -0.118859, 0.0523864, 0.124956, -0.0996444, -0.129961, 0.0563767,
                  -0.090232, 0.00529085, -0.0668168, -0.0469799, 0.260083, 0.167802, -0.0893379, 0.0294639,
                  0.189115, -0.0128565, 0.174903, 0.0650523, 0.230045, 0.346168, -0.0146765, 0.0172935,
                  0.436851, -0.0291327, 0.259466, 0.0870359, 0.187565, 0.543003, 0.0378618, -0.0621596,
                  0.244742, 0.0207954, 0.226577, 0.211855, 0.00935713, 0.240251, 0.209862, -0.00929067,
                  0.267851, 0.0462684, 0.206469, 0.0712068, 0.0840913, 0.218225, 0.316659, -0.013889,
                  0.295431, 0.0216115, 0.294634, -0.0936909, 0.191937, 0.30931, 0.531836, 0.00405758,
                  0.372376, -0.0596467, 0.183139, -0.257658, -0.042402, 0.417413, 0.27199, -0.0623001,
                  0.335348, 0.0450995, 0.195218, -0.238857, 0.150682, 0.457479, 0.338666, 0.00206627,
                  0.0172092, -0.0441502, -0.0100049, 0.101172, 0.102563, 0.0694197, 0.340722, -0.029238,
                  -0.191922, -0.0447834, -0.0523285, 0.0618137, 0.140243, -0.126097, 0.271536, 0.0270829,
                  -0.238405, -0.0303563, 0.184799, 0.0485701, 0.0300451, -0.179694, -0.212895, -0.0466637,
                  -0.137418, -0.0371343, 0.156527, -0.150773, 0.323195, -0.0164822, -0.189958, -0.0222013,
                  0.0784999, 0.0472997, 0.250119, 0.034585, 0.219942, 0.0952795, -0.0329785, -0.0362585,
                  0.427577, -0.0512317, 0.364297, 0.0581158, 0.143683, 0.296943, -0.178705, 0.0622768,
                  0.0998014, -0.0554503, 0.359969, 0.324755, -0.0701102, -0.00557648, 0.051417, -0.00647839,
                  0.208269, -0.0466596, 0.292412, 0.148538, -0.00415925, -0.114088, 0.12464, -0.0232917,
                  0.176817, -0.0351532, 0.324365, 0.00846632, 0.145811, -0.00199138, 0.355789, -0.0259347,
                  0.275556, -0.0156181, 0.358544, -0.259921, -0.00281283, 0.228559, 0.0939958, 0.0667128,
                  0.102993, -0.000381311, 0.281428, -0.293974, 0.111352, 0.135488, 0.174948, 0.0454716,
                  -0.0278359, 0.00529974, 0.167778, 0.0926399, 0.230666, -0.146983, 0.249163, -0.0621357,
                  -0.239767, 0.0252721, 0.107443, 0.189627, 0.0778666, -0.238781, 0.133525, 0.0507838,
                  -0.337051, -0.0261016, -0.124332, 0.194674, 0.142927, -0.119584, -0.0841196, -0.0682296,
                  -0.370592, -0.0708191, -0.0646126, 0.0263262, 0.372689, 0.0368912, -0.0645432, -0.0345958,
                  -0.112324, -0.0198324, 0.139775, 0.185064, 0.305655, 0.261324, -0.0871246, 0.0182858,
                  0.253476, -0.0053761, 0.126439, 0.222825, 0.246984, 0.483011, -0.10762, -0.0783994,
                  -0.0862136, -0.0577081, 0.00955257, 0.260087, -0.024816, 0.103566, 0.101423, -0.0137778,
                  -0.0325929, 0.0464878, 0.0159134, 0.112571, 0.0980723, 0.10719, 0.193636, 0.00117957,
                  -0.0381515, -0.0310681, 0.130275, -0.223243, 0.208049, 0.210915, 0.315725, -0.0505181,
                  -0.0483534, 0.0141489, 0.115386, -0.458383, 0.00843344, 0.211799, 0.124104, -0.0500693,
                  -0.0884447, 0.0557708, -0.0405998, -0.341267, 0.160558, 0.20606, 0.118531, -0.0150479,
                  -0.258653, -0.00799645, -0.121526, -0.0510311, 0.230721, -0.126311, 0.0663839, -0.0390912,
                  -0.355792, -0.0358743, -0.0445548, 0.0478477, 0.208634, -0.241238, 0.0584936, 0.00819666,
                  -0.37781, -0.0356553, 0.304222, -0.0284517, -0.0328777, -0.215335, -0.0493151, 0.0519136,
                  -0.359618, 0.0501387, 0.173414, -0.21013, 0.188387, -0.0796389, -0.0564373, -0.0769848,
                  -0.061869, 0.0344099, 0.41174, -0.186394, 0.14078, 0.00288639, -0.111157, -0.0474983,
                  0.159917, -0.00842173, 0.388049, -0.106504, 0.041305, 0.0940099, -0.250961, -0.0247079,
